Codes,THEMES
abort instead land,ABORT_MISSION_TACTIC
abort mission,ABORT_MISSION_TACTIC
abstract power modes,ENERGY_OR_BATTERY_INFORMATION
abstract raw battery readings,ENERGY_OR_BATTERY_INFORMATION
adaptation,ROBOT_STATE
add battery node,ENERGY_OR_BATTERY_MONITORING
add battery state support,ENERGY_OR_BATTERY_MONITORING
add battery warning,WARNING
additional battery information,ENERGY_OR_BATTERY_INFORMATION
adjustable warning,WARNING
alarm,ALARM
alarm variable,ALARM
architecture,SOFTWARE_ARTIFACT
Arduino,DEVICE
auto dock,AUTO_DOCK_TACTIC
auto recharging,BATTERY_RECHARGE
autocore board,DEVICE
autonomy,DO_NOT_ANSWER
autoware,SOFTWARE_ARTIFACT
avoid draining robot battery,ROBOT_STATE
avoid warning for no battery,ROBOT_STATE
avoiding low battery beep,ROBOT_STATE
avoiding oscilation near to the threashold,ROBOT_STATE
back home,BACK_HOME_TACTIC
batter cells,PHYSICAL_BATTERY
batter warning speaks shutdown,WARNING
batter-operated robots,ROBOT
battery and temperature info,ENERGY_OR_BATTERY_INFORMATION
battery as part of diagnostics,ENERGY_OR_BATTERY_DIAGNOSTIC
battery autonomy,ENERGY_OR_BATTERY_ESTIMATION
battery calculation for task,ENERGY_OR_BATTERY_ESTIMATION
battery calibration,ENERGY_OR_BATTERY_ESTIMATION
battery capacity,ENERGY_OR_BATTERY_ESTIMATION
battery cells,PHYSICAL_BATTERY
battery charge,BATTERY_CHARGE
battery charging speaker,ENERGY_OR_BATTERY_INFORMATION
battery check,ROBOT_STATE
battery configuration,PHYSICAL_BATTERY
battery current,ENERGY_METRIC_MEASUREMENT
battery diagnostic,ENERGY_OR_BATTERY_DIAGNOSTIC
battery documentation,DOCUMENTATION
battery estimation,ENERGY_OR_BATTERY_ESTIMATION
battery guard,ROBOT_STATE
battery information,ENERGY_OR_BATTERY_INFORMATION
battery information speaker,ENERGY_OR_BATTERY_INFORMATION
battery led,VISUALIZATION_DISPLAY
battery level,ENERGY_OR_BATTERY_ESTIMATION
battery lifetime,ENERGY_OR_BATTERY_ESTIMATION
battery light monitor,VISUALIZATION_DISPLAY
battery low,ENERGY_OR_BATTERY_ESTIMATION
battery low information,ENERGY_OR_BATTERY_INFORMATION
battery low landing,LAND_TACTIC
battery low shutdown,SHUTDOWN_TACTIC
battery lower threshold,SHUTDOWN_TACTIC
battery management,ROBOT_STATE
battery management include laptop,ROBOT_STATE
battery max voltage,ENERGY_OR_BATTERY_ESTIMATION
battery mode,ROBOT_STATE
battery monitor,ENERGY_OR_BATTERY_MONITORING
battery monitoring,ENERGY_OR_BATTERY_MONITORING
battery monitoring and stop notification,WARNING
battery node optional,ENERGY_OR_BATTERY_INFORMATION
battery not empty,ENERGY_OR_BATTERY_ESTIMATION
battery online profiling,ENERGY_OR_BATTERY_ESTIMATION
battery parameters,RECONFIGURATION
battery percentage,ENERGY_OR_BATTERY_ESTIMATION
battery script location,RECONFIGURATION
battery simulation,SIMULATION
battery standard message,ENERGY_OR_BATTERY_INFORMATION
battery state,ROBOT_STATE
battery state graph,ROBOT_STATE
battery state machine,ROBOT_STATE
battery state timeout,ROBOT_STATE
battery tactic,GENERIC_TACTIC
battery tactic limit features,LIMITED_FEATURES_TACTIC
battery temperature,ENERGY_OR_BATTERY_INFORMATION
battery topic,ENERGY_OR_BATTERY_INFORMATION
battery track,ENERGY_OR_BATTERY_INFORMATION
battery voltage,ENERGY_METRIC_MEASUREMENT
battery voltage calculation,ENERGY_OR_BATTERY_ESTIMATION
