PHASE1 ID,ID,Collection,Title,Date and Time,Timestamp,Robot Type,Main Capability
C87222,DP1,Commits,jsk_common,2014-12-17 9:49:28,1418816968,Humanoid ,DevSupport
C87203,DP2,Commits,jsk_common,2014-12-11 10:42:38,1418301758,Humanoid ,DevSupport
C82758,DP3,Commits,aerial_autonomy,2017-12-04 0:00:00,1512352800,Aerial,Planning
C82372,DP4,Commits,aerial_autonomy,2017-08-25 11:52:28,1503672748,Aerial,Planning
C82205,DP5,Commits,aerial_autonomy,2017-04-14 0:00:00,1492138800,Aerial,Planning
C82055,DP6,Commits,aerial_autonomy,2017-08-24 0:00:00,1503543600,Aerial,Planning
C73332,DP7,Commits,cob_robots,2016-09-13 0:00:00,1473735600,Service,Base
C73261,DP8,Commits,cob_robots,2016-08-05 14:05:16,1470416716,Service,Base
C73016,DP9,Commits,cob_robots,2016-02-22 0:00:00,1456110000,Service,Base
C70904,DP10,Commits,cob_robots,2012-12-05 0:00:00,1354672800,Service,Base
C70875,DP11,Commits,cob_robots,2012-11-13 16:50:43,1352832643,Service,Base
C70854,DP12,Commits,cob_robots,2012-11-08 8:02:40,1352368960,Service,Base
C66043,DP13,Commits,cob_environment_perception,2015-04-05 5:59:39,1428224379,Service,Sensing
C63074,DP14,Commits,cob_environment_perception,2012-06-13 0:00:00,1339556400,Service,Sensing
C63073,DP15,Commits,cob_environment_perception,2012-06-13 0:00:00,1339556400,Service,Sensing
C59785,DP16,Commits,cob_command_tools,2017-10-10 13:58:33,1507654713,Service,Integration
C59596,DP17,Commits,cob_command_tools,2016-02-24 19:29:40,1456352980,Service,Integration
C59588,DP18,Commits,cob_command_tools,2016-02-22 14:10:31,1456161031,Service,Integration
C59583,DP19,Commits,cob_command_tools,2016-02-19 0:00:00,1455847200,Service,Integration
C59169,DP20,Commits,cob_command_tools,2013-07-05 14:17:55,1373044675,Service,Integration
C59120,DP21,Commits,cob_command_tools,2012-12-05 17:28:51,1354735731,Service,Integration
C56381,DP22,Commits,evapi_ros,2016-02-04 16:07:56,1454609276,Ground,Control
C56353,DP23,Commits,evapi_ros,2015-11-27 14:26:25,1448641585,Ground,Control
C49863,DP24,Commits,grizzly,2013-02-06 0:00:00,1360116000,Ground,Navigation
C44705,DP25,Commits,asctec_mav_framework,2012-06-26 19:32:42,1340749962,Aerial,Control
C44653,DP26,Commits,asctec_mav_framework,2012-02-26 10:39:04,1330263544,Aerial,Control
C44596,DP27,Commits,asctec_mav_framework,2011-10-11 1:45:28,1318308328,Aerial,Control
C41326,DP28,Commits,Neo_robot,2015-02-12 9:11:13,1423739473,Service,FULL
C40942,DP29,Commits,tangobot,2017-09-06 0:00:00,1504666800,Ground,Integration
C40941,DP30,Commits,tangobot,2017-09-05 21:37:51,1504658271,Ground,Integration
C40940,DP31,Commits,tangobot,2018-07-06 0:00:00,1530846000,Ground,Integration
C40493,DP32,Commits,edinferno,2015-05-15 19:56:33,1431730593,Humanoid ,FULL
C376,DP33,Commits,aau_multi_robot,2015-03-23 0:00:00,1427079600,Ground,FULL
C373,DP34,Commits,aau_multi_robot,2015-04-09 0:00:00,1428548400,Ground,FULL
C371,DP35,Commits,aau_multi_robot,2015-04-22 0:00:00,1429671600,Ground,FULL
C369,DP36,Commits,aau_multi_robot,2015-04-22 0:00:00,1429671600,Ground,FULL
C359,DP37,Commits,aau_multi_robot,2015-04-09 0:00:00,1428548400,Ground,FULL
C356,DP38,Commits,aau_multi_robot,2015-04-23 9:07:19,1429790839,Ground,FULL
C32998,DP39,Commits,DogBotSoftware,2018-06-29 13:12:46,1530288766,Ground,FULL
C32995,DP40,Commits,DogBotSoftware,2018-06-28 16:48:19,1530215299,Ground,FULL
C29359,DP41,Commits,clever,2019-08-29 20:59:05,1567123145,Aerial,FULL
C26579,DP42,Commits,ArloBot,2016-12-17 0:00:00,1481940000,Ground,FULL
C26112,DP43,Commits,ArloBot,2015-02-09 23:08:30,1423530510,Ground,FULL
C24246,DP44,Commits,owr_software,2015-08-27 11:07:58,1440684478,Ground,FULL
C23929,DP45,Commits,owr_software,2014-12-13 0:00:00,1418436000,Ground,FULL
C216380,DP46,Commits,kobuki,2013-08-13 0:00:00,1376362800,Ground,FULL
C216290,DP47,Commits,kobuki,2012-12-09 3:26:58,1355030818,Ground,FULL
C216272,DP48,Commits,kobuki,2012-12-08 11:09:07,1354972147,Ground,FULL
C215894,DP49,Commits,kobuki,2012-06-05 2:19:38,1338873578,Ground,FULL
C215846,DP50,Commits,kobuki,2012-05-18 11:08:20,1337350100,Ground,FULL
C215844,DP51,Commits,kobuki,2012-05-18 10:33:44,1337348024,Ground,FULL
C215744,DP52,Commits,kobuki,2012-04-17 1:39:50,1334637590,Ground,FULL
C215720,DP53,Commits,kobuki,2012-04-14 17:41:31,1334436091,Ground,FULL
